gender,age,salary,hours,weeks,educ,immigrant,test_score
Male,15,200,15,6,7,0,-1.0868942
Male,15,100,5,6,7,0,-1.2553779
Male,16,200,15,4,12,0,-1.6225437
Male,16,2500,25,10,8,0,-1.5513771
Female,16,2000,30,8,9,1,.86476475
Male,16,100,2,6,8,0,-.73673928
Male,16,1000,15,25,7,0,-1.8449037
Male,16,140,15,8,9,0,-1.218309
Female,17,874,12,8,10,1,.036528185
Female,17,5200,20,52,10,1,.64033443
Female,17,1248,26,52,10,1,-1.5509468
Female,17,1725,30,12,11,1,.67233479
Female,17,1149,25,16,10,1,-.33746377
Male,17,128,8,4,9,0,-.92771602
Male,17,3000,16,28,10,0,.57991558
Male,17,2330,4,52,10,0,-.46074685
Female,17,800,30,5,10,1,-1.4674475
Male,17,3000,45,52,9,0,.0029039672
Male,17,4000,45,52,6,0,-.13995154
Female,17,200,20,4,10,1,-.076791644
Male,17,500,16,6,9,0,.72522008
Male,17,3700,20,26,10,0,-.51212454
Male,17,2000,15,35,10,0,-1.7909079
Male,17,2450,20,20,9,0,-.89752346
Male,17,600,25,10,10,0,.68796092
Male,17,650,15,9,8,0,.12370553
Male,17,800,20,8,8,0,-1.785767
Male,17,3000,40,52,11,0,-.0113938
Female,17,5200,8,52,10,1,.11917003
Female,17,2000,15,12,11,1,.63924634
Male,17,2330,11,52,8,0,.45770803
Male,17,800,40,8,9,0,-1.676777
Male,17,3000,45,10,10,0,-.44283158
Male,18,4798,20,40,10,0,.59854817
Female,18,2500,8,40,12,1,.53772372
Male,18,972,25,9,8,0,-1.2438103
Female,18,1625,10,52,13,1,-1.4976498
Male,18,3000,15,15,13,0,.65294033
Male,18,840,40,12,8,0,.6671738
Male,18,90,30,6,12,0,-.11072882
Female,18,600,20,26,13,1,.42921853
Male,18,4000,35,10,13,0,-.80604887
Male,18,11000,40,16,12,0,1.2701629
Female,18,800,15,20,12,1,.48656166
Female,18,1919,20,14,12,1,.41800079
Male,18,4750,20,45,13,0,.69443649
Male,18,2000,20,26,12,0,-.023900986
Male,18,2000,40,12,13,0,-1.353531
Female,18,7300,22,20,10,1,1.3562926
Male,18,600,6,50,10,0,-1.9582989
Male,19,29000,55,52,12,0,.80904424
Female,19,3680,20,45,12,1,-.90195864
Male,19,3200,20,52,13,0,.15427576
Female,19,4000,10,52,13,1,.020482639
Female,19,15600,40,52,12,1,-.73602021
Female,19,4800,20,30,13,1,-1.1218109
Male,19,5200,20,26,12,0,.63856816
Male,19,5000,10,15,13,0,.5463931
Female,19,9400,15,52,13,1,-.69470143
Female,19,270,20,4,12,1,.094798766
Female,19,5900,30,28,12,1,.28262442
Male,19,14000,25,52,12,0,.98237771
Male,19,5250,40,20,10,0,.090097442
Male,19,9520,40,26,12,0,-.67895508
Male,20,3050,60,26,9,0,-.0022040836
Male,20,1891,40,14,13,0,-1.4770062
Male,20,1100,40,5,12,0,-.9986639
Female,20,6200,20,52,13,1,-1.3709158
Male,20,8400,25,52,12,0,.011700293
Male,20,2889,8,48,13,0,-1.0099747
Male,20,11846,50,30,13,0,.78635323
Male,20,5200,35,26,12,0,-.25695384
Female,20,300,10,2,13,1,-.78199011
Male,20,11310,32,52,12,0,-.64388001
Female,20,4000,20,50,15,1,-1.8939183
Male,20,2600,40,30,12,0,-.19599728
Male,20,9800,40,35,12,0,-.82479286
Male,20,3000,40,16,13,0,-1.7114586
Male,20,12000,40,52,9,0,-1.5107555
Female,21,15000,40,52,12,1,-1.0195602
Female,21,23000,48,52,8,1,-.59122425
Female,21,8000,32,52,12,1,-.6750353
Female,21,6453,30,30,13,1,-1.568439
Female,21,15600,40,52,14,1,-1.4080955
Female,21,20000,35,20,12,1,-.073639363
Female,21,4400,40,52,13,1,-1.1384071
Female,21,10000,35,52,12,1,-1.7783273
Male,21,6400,40,52,6,0,-1.3807472
Female,21,3100,38,8,13,1,.95215786
Male,21,16900,50,50,12,0,.95386928
Female,21,8528,40,52,7,1,-1.803629
Female,21,3000,10,45,13,1,1.0768167
Female,21,2600,20,26,13,1,.69140375
Female,21,4900,40,52,12,1,.70724005
Female,21,11000,40,28,16,1,-.80142248
Female,21,9800,40,40,12,1,.20616305
Male,21,16000,60,52,12,0,-.52959174
Male,21,4000,40,14,13,0,-.5591864
Female,21,990,20,9,12,1,-.14110999
Male,21,10000,54,50,12,0,-.91924673
Female,22,5000,30,52,9,1,-.021033043
Female,22,18857,40,52,12,1,1.2300445
Female,22,2500,50,12,12,1,-.00092303811
Male,22,12000,40,52,13,0,-.19336335
Female,22,300,7,12,11,1,.31318626
Female,22,10000,35,52,13,1,.41607428
Male,22,8000,35,30,12,0,.079389654
Male,22,25000,40,52,13,0,-1.244887
Male,22,2200,30,20,13,0,-.047968552
Female,22,14000,40,52,15,1,.75734383
Male,22,12000,40,52,4,0,-.37730113
Male,22,14000,30,36,12,0,.87570399
Male,22,1500,40,12,13,0,.61353636
Female,22,5385,30,33,12,1,-1.3036956
Female,23,4500,15,26,13,1,.21076801
Male,23,26000,50,52,14,0,-.12471729
Female,23,25000,40,52,12,1,.87513769
Male,23,15000,50,30,13,0,-1.2685651
Male,23,21109,40,52,13,0,-.84113836
Male,23,15000,20,40,13,0,.057361953
Female,23,2000,40,8,15,1,-1.3544766
Male,23,10850,25,45,13,0,-.71438408
Female,23,3900,25,24,13,1,-.40117255
Male,23,4420,40,52,5,0,-.6209662
